Any,Trimestre,Tipologia,Àmbit,Edat,Víctimes ateses,Agressors
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,112,80
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,60,70
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,68,108
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,20,65
2022,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,9,26
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,129,11
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,195,78
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,219,118
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,113,95
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,83,91
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,83,106
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,46,76
2023,1,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,14,28
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,170,16
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,198,80
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,237,135
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,147,141
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,100,110
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,119,160
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,50,99
2023,2,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,10,50
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,118,20
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,219,65
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,291,172
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,163,149
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,101,124
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,124,147
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,68,103
2023,3,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,10,46
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 0 a 12 anys,137,11
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 13 a 17 anys,191,82
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 18 a 25 anys,260,122
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 26 a 33 anys,130,113
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 34 a 40 anys,89,105
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 41 a 50 anys,115,142
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,de 51 a 64 anys,41,73
2023,4,Violència masclista,Àmbit social/comunitari-violència sexual,65 anys i més,7,29
